NAME,total_population,female_white_alone_30_34,female_asian_alone_30_34,male_asian_alone_30_34,male_white_alone_30_34,male_white_alone_35_39,male_asian_alone_35_39,state,place
"Acalanes Ridge CDP, California",961,16,0,0,0,87,0,06,00135
"Acampo CDP, California",255,16,0,0,74,0,0,06,00156
"Acton CDP, California",7286,87,0,0,72,131,0,06,00212
"Adelanto city, California",37960,21,17,0,271,355,90,06,00296
"Adin CDP, California",97,0,0,0,0,0,0,06,00310
"Agoura Hills city, California",20088,302,15,44,291,815,39,06,00394
"Agua Dulce CDP, California",3161,84,0,22,58,145,0,06,00450
"Aguanga CDP, California",603,46,0,0,0,0,0,06,00464
"Ahwahnee CDP, California",1896,0,0,0,0,35,9,06,00478
"Airport CDP, California",1387,9,0,0,0,83,31,06,00535
"Alameda city, California",77565,953,1183,973,1168,2593,2025,06,00562
"Alamo CDP, California",14355,55,35,17,6,418,49,06,00618
"Albany city, California",20027,105,201,211,300,590,571,06,00674
"Albion CDP, California",222,0,0,0,8,0,0,06,00716
"Alderpoint CDP, California",91,0,0,0,0,0,0,06,00786
"Alhambra city, California",82295,254,1593,2065,546,756,2684,06,00884
"Alhambra Valley CDP, California",917,0,0,0,10,20,0,06,00898
"Aliso Viejo city, California",51896,996,260,203,968,2409,550,06,00947
"Alleghany CDP, California",63,0,0,0,0,0,0,06,00982
"Allendale CDP, California",1752,48,0,0,26,73,0,06,00996
"Allensworth CDP, California",459,0,0,0,0,0,0,06,01010
"Almanor CDP, California",0,0,0,0,0,0,0,06,01094
"Alondra Park CDP, California",8314,72,21,11,12,171,97,06,01150
"Alpaugh CDP, California",880,5,0,0,0,4,0,06,01164
"Alpine CDP, California",15911,488,0,0,406,494,0,06,01192
"Alpine Village CDP, California",220,3,0,0,6,4,0,06,01228
"Alta CDP, California",652,13,0,0,19,16,0,06,01276
"Altadena CDP, California",42719,446,67,74,695,1420,150,06,01290
"Alta Sierra CDP (Kern County), California",26,0,0,0,0,0,0,06,01358
"Alta Sierra CDP (Nevada County), California",7425,102,0,0,312,193,0,06,01360
"Alto CDP, California",659,46,0,0,66,0,9,06,01416
"Alturas city, California",2683,71,0,0,78,38,0,06,01444
"Alum Rock CDP, California",11831,27,70,125,11,139,250,06,01458
"Amador City city, California",215,9,0,0,16,46,0,06,01514
"Amador Pines CDP, California",1058,0,0,0,0,0,0,06,01518
"American Canyon city, California",21669,106,218,167,106,278,365,06,01640
"Amesti CDP, California",3048,23,0,7,22,38,4,06,01651
"Anaheim city, California",347111,2704,2681,3077,2958,4715,4426,06,02000
"Anchor Bay CDP, California",369,0,0,0,0,0,0,06,02028
"Anderson city, California",11267,346,50,59,415,835,41,06,02042
"Angels city, California",3714,0,0,0,16,153,0,06,02112
"Angwin CDP, California",2731,13,19,44,31,46,0,06,02168
"Antelope CDP, California",47629,844,234,201,635,2124,240,06,02210
"Antioch city, California",115016,632,679,749,1040,1741,827,06,02252
"Anza CDP, California",1959,53,0,0,34,108,0,06,02294
"Apple Valley town, California",75603,1140,45,10,1097,1972,57,06,02364
"Aptos CDP, California",6614,110,13,33,83,174,0,06,02378
"Aptos Hills-Larkin Valley CDP, California",1746,12,0,0,77,18,0,06,02382
"Arbuckle CDP, California",3072,12,0,0,30,70,0,06,02420
"Arcadia city, California",56181,370,621,753,414,469,1731,06,02462
"Arcata city, California",18536,385,23,0,449,838,44,06,02476
"Arden-Arcade CDP, California",96076,1369,703,939,1632,3191,625,06,02553
"Armona CDP, California",4367,49,36,0,0,26,22,06,02700
"Arnold CDP, California",1866,68,0,0,43,111,0,06,02770
"Aromas CDP, California",2744,54,0,0,30,43,0,06,02812
"Arroyo Grande city, California",18435,394,0,19,244,662,0,06,02868
"Artesia city, California",16237,34,194,478,45,175,390,06,02896
"Artois CDP, California",248,0,0,0,0,0,0,06,02910
"Arvin city, California",19613,41,0,0,33,14,0,06,02924
"Ashland CDP, California",23164,59,305,340,98,246,292,06,02980
"Aspen Springs CDP, California",202,36,0,0,39,0,0,06,03026
"Atascadero city, California",29758,531,14,47,577,1414,171,06,03064
"Atherton town, California",7124,45,23,23,88,128,47,06,03092
"Atwater city, California",31841,326,41,53,427,666,111,06,03162
"Auberry CDP, California",3032,52,0,0,80,129,0,06,03190
"Auburn city, California",13773,182,23,0,183,586,21,06,03204
"Auburn Lake Trails CDP, California",3846,82,0,0,64,197,0,06,03205
"August CDP, California",9089,58,0,10,54,5,5,06,03209
"Avalon city, California",3441,78,0,0,2,89,0,06,03274
"Avenal city, California",13423,5,0,9,219,189,22,06,03302
"Avery CDP, California",422,0,0,0,0,42,0,06,03316
"Avila Beach CDP, California",1599,0,0,0,0,14,0,06,03330
"Avocado Heights CDP, California",13470,0,27,22,7,27,173,06,03344
"Azusa city, California",49704,161,403,363,249,410,631,06,03386
"Baker CDP, California",553,0,0,0,0,6,0,06,03512
"Bakersfield city, California",404321,4515,1132,1074,4073,8465,1804,06,03526
"Bakersfield Country Club CDP, California",1638,0,0,0,3,101,0,06,03546
"Baldwin Park city, California",71692,161,388,595,174,149,900,06,03666
"Ballard CDP, California",721,15,0,3,11,20,0,06,03694
"Ballico CDP, California",535,0,0,0,0,0,8,06,03708
"Bangor CDP, California",399,0,0,0,0,14,0,06,03792
"Banning city, California",29929,172,92,77,112,307,98,06,03820
"Barstow city, California",25235,236,10,0,272,224,20,06,04030
"Bass Lake CDP, California",318,0,0,0,0,12,0,06,04198
"Bay Point CDP, California",24407,51,72,67,8,296,207,06,04415
"Bayview CDP (Contra Costa County), California",2529,0,0,0,0,44,0,06,04470
"Bayview CDP (Humboldt County), California",2719,27,28,21,22,147,11,06,04478
"Baywood Park CDP, California",1687,0,10,0,40,17,35,06,04549
"Beale AFB CDP, California",1107,38,0,0,49,42,8,06,04576
"Bear Creek CDP, California",251,35,0,0,16,0,0,06,04632
"Bear Valley CDP (Alpine County), California",72,0,0,0,0,9,0,06,04716
"Bear Valley CDP (Mariposa County), California",71,0,0,0,0,0,0,06,04730
"Bear Valley Springs CDP, California",5598,152,13,0,100,127,0,06,04734
"Beaumont city, California",53544,567,107,96,428,1145,336,06,04758
"Beckwourth CDP, California",457,0,0,0,0,0,0,06,04772
"Belden CDP, California",0,0,0,0,0,0,0,06,04856
"Bell city, California",33377,22,12,0,56,145,0,06,04870
"Bella Vista CDP, California",3955,148,0,54,100,168,11,06,04926
"Bell Canyon CDP, California",1768,8,12,4,0,30,75,06,04938
"Bellflower city, California",78352,382,324,477,281,430,449,06,04982
"Bell Gardens city, California",39263,23,0,0,51,11,0,06,04996
"Belmont city, California",27820,221,443,370,453,1053,797,06,05108
"Belvedere city, California",2327,28,6,0,6,75,0,06,05164
"Benbow CDP, California",153,0,0,0,0,3,0,06,05262
"Bend CDP, California",414,0,0,0,0,0,0,06,05276
"Benicia city, California",27040,388,113,90,424,1163,140,06,05290
"Ben Lomond CDP, California",7247,162,6,0,249,263,5,06,05332
"Benton CDP, California",393,0,0,0,48,19,0,06,05346
"Benton Park CDP, California",5836,23,5,5,33,54,0,06,05356
"Berkeley city, California",121385,2065,1094,1424,2364,3692,1011,06,06000
"Bermuda Dunes CDP, California",7306,119,0,0,62,296,0,06,06028
"Berry Creek CDP, California",1006,0,3,0,13,15,0,06,06070
"Bertsch-Oceanview CDP, California",2222,11,0,0,26,100,0,06,06150
"Bethel Island CDP, California",1993,0,0,0,0,23,0,06,06210
"Beverly Hills city, California",32406,718,52,39,681,1164,316,06,06308
"Bieber CDP, California",151,15,0,0,0,11,0,06,06336
"Big Bear City CDP, California",12753,203,0,20,249,592,0,06,06406
"Big Bear Lake city, California",5059,33,0,14,50,182,27,06,06434
"Big Bend CDP, California",176,3,0,0,8,9,0,06,06475
"Big Creek CDP, California",97,0,0,0,0,3,0,06,06518
"Biggs city, California",2665,50,0,4,46,86,0,06,06560
"Big Lagoon CDP, California",104,4,0,0,3,7,0,06,06567
"Big Pine CDP, California",1563,0,1,2,9,48,0,06,06616
"Big River CDP, California",1028,7,0,0,8,22,0,06,06635
"Biola CDP, California",1335,0,0,18,0,0,0,06,06728
"Bishop city, California",3802,229,0,14,38,118,0,06,06798
"Blackhawk CDP, California",10622,37,15,59,37,255,114,06,06928
"Blacklake CDP, California",824,0,0,0,0,0,0,06,06935
"Black Point-Green Point CDP, California",1684,22,0,0,107,21,0,06,06982
"Blairsden CDP, California",0,0,0,0,0,0,0,06,06994
"Bloomfield CDP, California",197,0,0,0,6,0,0,06,07036
"Bloomington CDP, California",23051,97,22,0,54,126,37,06,07064
"Blue Lake city, California",841,35,0,0,58,39,0,06,07162
"Bluewater CDP, California",167,0,0,0,8,0,0,06,07172
"Blythe city, California",17949,136,0,27,252,413,20,06,07218
"Bodega CDP, California",547,0,0,0,0,46,0,06,07246
"Bodega Bay CDP, California",1186,35,0,0,0,0,0,06,07260
"Bodfish CDP, California",2320,17,0,0,60,125,0,06,07274
"Bolinas CDP, California",1280,33,0,0,68,48,0,06,07316
"Bombay Beach CDP, California",242,19,0,0,0,0,0,06,07372
"Bonadelle Ranchos CDP, California",5635,57,24,0,44,190,32,06,07378
"Bonita CDP, California",13473,102,112,163,190,204,64,06,07414
"Bonny Doon CDP, California",2858,49,5,6,102,75,7,06,07470
"Bonsall CDP, California",4131,28,0,0,38,212,0,06,07498
"Boonville CDP, California",995,0,0,0,9,11,0,06,07512
"Bootjack CDP, California",337,0,0,0,16,0,0,06,07525
"Boron CDP, California",2469,93,5,12,29,37,6,06,07568
"Boronda CDP, California",1885,11,0,0,0,0,0,06,07578
"Borrego Springs CDP, California",2946,0,0,0,0,33,0,06,07596
"Bostonia CDP, California",16850,528,75,0,384,516,149,06,07624
"Boulder Creek CDP, California",5492,82,0,0,32,374,0,06,07652
"Boulevard CDP, California",359,0,0,0,0,115,0,06,07694
"Bowles CDP, California",226,0,0,0,0,0,0,06,07750
"Boyes Hot Springs CDP, California",7374,51,0,0,81,253,0,06,07848
"Bradbury city, California",767,7,17,5,5,13,23,06,07946
"Bradley CDP, California",85,9,0,0,0,0,0,06,07974
"Brawley city, California",26509,190,0,0,162,396,22,06,08058
"Brea city, California",47099,806,410,438,444,856,1037,06,08100
"Brentwood city, California",64443,893,223,142,215,1584,792,06,08142
"Bret Harte CDP, California",4926,0,0,0,0,11,0,06,08172
"Bridgeport CDP, California",408,0,0,0,0,4,0,06,08240
"Brisbane city, California",4756,40,25,11,27,154,201,06,08310
"Broadmoor CDP, California",4419,0,71,116,0,143,179,06,08338
"Brookdale CDP, California",1128,22,0,0,23,83,0,06,08478
"Brooks CDP, California",0,0,0,0,0,0,0,06,08506
"Brooktrails CDP, California",4440,84,0,0,63,243,0,06,08530
"Buckhorn CDP, California",3196,57,3,0,98,115,0,06,08680
"Buck Meadows CDP, California",0,0,0,0,0,0,0,06,08716
"Bucks Lake CDP, California",19,0,0,0,0,0,0,06,08744
"Buellton city, California",5151,232,0,0,152,470,5,06,08758
"Buena Park city, California",83542,768,1052,1133,787,1397,1963,06,08786
"Buena Vista CDP, California",713,44,0,0,9,0,0,06,08828
"Burbank city, California",106389,2530,932,576,2268,4401,1266,06,08954
"Burbank CDP, California",5234,69,35,105,18,348,9,06,08968
"Burlingame city, California",30995,388,574,413,313,1134,1053,06,09066
"Burney CDP, California",3186,110,0,0,54,116,0,06,09122
"Burnt Ranch CDP, California",228,0,0,0,0,8,0,06,09150
"Butte Creek Canyon CDP, California",690,6,0,0,30,24,0,06,09310
"Butte Meadows CDP, California",0,0,0,0,0,0,0,06,09318
"Butte Valley CDP, California",811,0,0,0,53,5,0,06,09324
"Buttonwillow CDP, California",1148,0,0,0,17,0,0,06,09332
"Byron CDP, California",1918,10,0,0,85,29,0,06,09346
"Bystrom CDP, California",3941,45,48,0,28,20,0,06,09353
"Cabazon CDP, California",1946,0,0,0,18,62,10,06,09360
"Calabasas city, California",23106,348,40,89,265,968,160,06,09598
"Calexico city, California",38599,0,32,21,0,5,34,06,09710
"California City city, California",15002,184,0,29,312,475,35,06,09780
"California Hot Springs CDP, California",20,0,0,0,0,0,0,06,09822
"California Pines CDP, California",272,19,0,0,22,0,0,06,09834
"California Polytechnic State University CDP, California",6983,0,0,0,0,13,0,06,09835
"Calimesa city, California",10366,209,0,0,213,164,5,06,09864
"Calipatria city, California",6579,0,0,0,35,62,20,06,09878
"Calistoga city, California",5191,42,0,4,43,89,0,06,09892
"Callender CDP, California",2444,42,0,13,0,246,0,06,09948
"Calpella CDP, California",674,0,0,0,0,17,0,06,09990
"Calpine CDP, California",95,0,0,0,0,7,0,06,10004
"Calwa CDP, California",2486,0,31,0,54,0,0,06,10032
"Camanche North Shore CDP, California",1106,27,0,0,28,122,0,06,10042
"Camanche Village CDP, California",1945,93,0,0,68,176,0,06,10044
"Camarillo city, California",70622,1394,221,172,1093,1955,453,06,10046
"Cambria CDP, California",5825,31,0,0,46,129,0,06,10074
"Cambrian Park CDP, California",3551,9,45,18,80,68,54,06,10088
"Cameron Park CDP, California",17995,384,0,23,299,732,94,06,10256
"Camino CDP, California",2002,58,23,0,34,139,6,06,10270
"Camino Tassajara CDP, California",6238,28,13,53,0,140,338,06,10301
"Campbell city, California",43464,765,470,457,920,1451,1234,06,10345
"Camp Nelson CDP, California",73,0,0,0,0,0,0,06,10494
"Campo CDP, California",3468,29,0,3,62,62,0,06,10508
"Camp Pendleton Mainside CDP, California",9599,86,0,20,133,221,51,06,10554
"Camp Pendleton South CDP, California",13936,639,55,40,325,546,0,06,10561
"Camptonville CDP, California",224,0,0,0,0,0,0,06,10676
"Canby CDP, California",326,0,0,0,0,0,0,06,10732
"Cantua Creek CDP, California",522,0,0,0,0,0,0,06,10816
"Canyondam CDP, California",4,0,0,0,0,0,0,06,10914
"Canyon Lake city, California",11108,318,0,42,159,480,40,06,10928
"Capitola city, California",9921,139,28,36,163,363,55,06,11040
"Caribou CDP, California",0,0,0,0,0,0,0,06,11166
"Carlsbad city, California",114745,1898,295,302,1889,5181,777,06,11194
"Carmel-by-the-Sea city, California",3239,79,0,0,95,63,0,06,11250
"Carmel Valley Village CDP, California",4642,9,0,0,14,286,0,06,11324
"Carmet CDP, California",60,0,0,0,0,0,0,06,11376
"Carmichael CDP, California",78144,1351,194,273,1733,2759,627,06,11390
"Carnelian Bay CDP, California",534,71,0,0,10,21,0,06,11418
"Carpinteria city, California",13187,141,11,0,205,440,29,06,11446
"Carrick CDP, California",61,0,0,0,0,0,0,06,11481
"Carson city, California",94475,163,980,856,400,315,1572,06,11530
"Cartago CDP, California",68,0,0,0,0,4,0,06,11600
"Caruthers CDP, California",1950,72,0,0,0,11,0,06,11614
"Casa Conejo CDP, California",2711,59,0,15,81,132,8,06,11656
"Casa de Oro-Mount Helix CDP, California",20055,459,64,15,132,531,50,06,11691
"Casa Loma CDP, California",1431,0,0,0,0,3,7,06,11696
"Casmalia CDP, California",64,0,0,0,0,0,0,06,11754
"Caspar CDP, California",360,0,0,0,0,73,0,06,11768
"Cassel CDP, California",228,0,0,0,0,29,0,06,11782
"Castaic CDP, California",18643,213,111,51,256,554,121,06,11796
"Castella CDP, California",255,0,0,0,0,19,0,06,11824
"Castle Hill CDP, California",1010,0,12,0,0,40,25,06,11915
"Castro Valley CDP, California",65444,575,755,486,640,1260,1964,06,11964
"Castroville CDP, California",6620,0,24,0,77,25,18,06,11978
"Cathedral City city, California",51964,273,94,129,196,476,152,06,12048
"Catheys Valley CDP, California",723,0,0,0,0,6,0,06,12062
"Cayucos CDP, California",2361,36,0,0,8,60,8,06,12132
"Cazadero CDP, California",419,0,0,0,9,30,0,06,12146
"Cedar Flat CDP, California",948,18,0,0,34,70,0,06,12216
"Cedar Ridge CDP, California",1650,42,0,0,0,44,1,06,12300
"Cedar Slope CDP, California",0,0,0,0,0,0,0,06,12314
"Cedarville CDP, California",783,0,0,0,1,64,0,06,12328
"Centerville CDP (Fresno County), California",155,0,10,11,0,0,0,06,12412
"Centerville CDP (Shasta County), California",2204,48,10,6,25,18,37,06,12415
"Ceres city, California",49183,473,184,296,392,770,381,06,12524
"Cerritos city, California",49016,91,892,1000,158,444,1342,06,12552
"Chalfant CDP, California",605,26,0,0,0,75,0,06,12594
"Challenge-Brownsville CDP, California",866,0,0,0,0,116,0,06,12612
"Channel Islands Beach CDP, California",2708,45,16,0,0,141,0,06,12669
"Charleston View CDP, California",0,0,0,0,0,0,0,06,12730
"Charter Oak CDP, California",9335,33,19,32,49,100,79,06,12734
"Cherokee CDP, California",205,18,0,0,0,0,0,06,12818
"Cherokee Strip CDP, California",173,0,0,0,7,0,0,06,12860
"Cherryland CDP, California",15499,112,31,81,82,343,185,06,12902
"Cherry Valley CDP, California",7652,130,0,14,208,185,0,06,12916
"Chester CDP, California",2271,22,0,0,173,95,0,06,12930
"Chico city, California",102790,1916,250,191,2330,4316,273,06,13014
"Chilcoot-Vinton CDP, California",374,0,0,0,0,78,0,06,13077
"China Lake Acres CDP, California",2385,0,0,0,134,60,0,06,13157
"Chinese Camp CDP, California",54,0,0,0,0,0,0,06,13182
"Chino city, California",91008,366,539,517,811,1458,1441,06,13210
"Chino Hills city, California",78223,517,1181,1141,363,871,2005,06,13214
"Choctaw Valley CDP, California",56,0,0,0,0,0,0,06,13278
"Chowchilla city, California",18772,217,0,66,139,347,107,06,13294
"Chualar CDP, California",959,0,0,0,0,0,0,06,13364
"Chula Vista city, California",276103,1238,1425,1375,1602,3701,3317,06,13392
"Citrus CDP, California",10979,46,79,24,56,89,5,06,13560
"Citrus Heights city, California",87127,2611,112,141,2456,4152,169,06,13588
"Claremont city, California",36891,393,157,159,682,568,404,06,13756
"Clarksburg CDP, California",302,0,0,0,0,0,0,06,13784
"Clay CDP, California",1121,34,0,0,13,24,0,06,13854
"Clayton city, California",11070,85,67,45,61,415,121,06,13882
"Clear Creek CDP, California",307,0,0,0,12,29,0,06,13910
"Clearlake city, California",16612,363,8,0,305,611,0,06,13945
"Clearlake Oaks CDP, California",2074,0,0,0,0,61,0,06,13966
"Clearlake Riviera CDP, California",4461,81,0,0,138,80,0,06,13985
"Cleone CDP, California",774,32,0,0,0,46,0,06,14008
"Clio CDP, California",145,43,0,0,0,7,0,06,14106
"Clipper Mills CDP, California",314,0,0,0,0,62,0,06,14148
"Cloverdale city, California",8964,123,0,0,143,280,0,06,14190
"Clovis city, California",120607,2040,674,537,1598,3340,899,06,14218
"Clyde CDP, California",721,10,8,0,12,11,9,06,14232
"Coachella city, California",42279,0,13,11,25,12,0,06,14260
"Coalinga city, California",17488,100,77,18,148,560,44,06,14274
"Coarsegold CDP, California",4578,46,0,0,224,384,0,06,14288
"Cobb CDP, California",685,0,0,0,0,131,0,06,14302
"Coffee Creek CDP, California",278,0,0,0,0,0,0,06,14406
"Cohasset CDP, California",392,17,0,0,0,20,0,06,14442
"Cold Springs CDP (El Dorado County), California",612,8,0,0,0,18,0,06,14450
"Cold Springs CDP (Tuolumne County), California",16,0,0,0,0,0,0,06,14454
"Coleville CDP, California",388,0,0,0,0,19,35,06,14484
"Colfax city, California",2230,77,0,0,39,181,0,06,14498
"College City CDP, California",343,0,0,0,16,20,0,06,14554
"Collierville CDP, California",2104,16,0,0,26,90,0,06,14708
"Colma town, California",1376,23,11,36,19,10,18,06,14736
"Coloma CDP, California",279,0,0,0,0,0,0,06,14764
"Colton city, California",53959,378,42,67,233,396,164,06,14890
"Columbia CDP, California",2439,65,0,0,42,46,0,06,14904
"Colusa city, California",6380,58,0,0,17,170,0,06,14946
"Commerce city, California",12253,0,0,37,0,32,0,06,14974
"Comptche CDP, California",128,0,0,0,0,0,0,06,15030
"Compton city, California",94822,36,45,6,15,42,37,06,15044
"Concord city, California",125007,2257,923,919,2241,3996,1479,06,16000
"Concow CDP, California",244,14,0,0,9,60,0,06,16035
"Contra Costa Centre CDP, California",6884,167,108,42,147,186,228,06,16090
"Copperopolis CDP, California",3819,111,0,0,70,127,10,06,16210
"Corcoran city, California",22808,0,0,12,248,410,85,06,16224
"Corning city, California",8196,246,0,0,133,178,0,06,16322
"Corona city, California",158346,1342,573,371,1535,2907,1225,06,16350
"Coronado city, California",18871,293,21,21,275,778,98,06,16378
"Coronita CDP, California",3235,19,4,0,56,22,0,06,16420
"Corralitos CDP, California",2154,7,0,0,73,9,0,06,16434
"Corte Madera town, California",10155,231,56,43,266,496,29,06,16462
"Costa Mesa city, California",111490,2467,673,327,2570,4584,639,06,16532
"Cotati city, California",7545,226,0,0,260,498,26,06,16560
"Coto de Caza CDP, California",15632,177,0,0,141,564,25,06,16580
"Cottonwood CDP (Kern County), California",2802,0,0,0,0,0,0,06,16623
"Cottonwood CDP (Shasta County), California",5893,106,0,0,103,335,0,06,16630
"Coulterville CDP, California",25,0,0,0,0,0,0,06,16644
"Country Club CDP, California",9686,158,0,0,108,103,26,06,16651
"Courtland CDP, California",654,0,0,0,56,0,0,06,16714
"Covelo CDP, California",1359,36,0,0,6,57,0,06,16728
"Covina city, California",50717,290,240,199,476,453,718,06,16742
"Cowan CDP, California",263,0,0,0,27,0,0,06,16762
"Crescent City city, California",6379,36,0,0,192,370,9,06,17022
"Crescent Mills CDP, California",33,0,0,0,0,0,0,06,17050
"Cressey CDP, California",360,11,0,0,0,11,0,06,17078
"Crest CDP, California",3179,29,0,0,74,60,10,06,17106
"Crestline CDP, California",9335,169,0,0,216,440,0,06,17162
"Creston CDP, California",0,0,0,0,0,0,0,06,17232
"C-Road CDP, California",93,0,0,0,0,6,0,06,17267
"Crockett CDP, California",3574,81,0,0,64,153,0,06,17274
"Cromberg CDP, California",401,0,0,0,0,0,0,06,17288
"Crowley Lake CDP, California",1066,26,0,0,29,119,0,06,17372
"Crows Landing CDP, California",212,11,0,0,0,9,0,06,17428
"Cudahy city, California",22657,15,6,0,18,35,0,06,17498
"Culver City city, California",40357,1074,597,335,1192,1466,488,06,17568
"Cupertino city, California",59763,332,1003,1257,403,764,3674,06,17610
"Cutler CDP, California",4429,0,0,0,0,0,0,06,17708
"Cutten CDP, California",3309,98,0,10,17,449,0,06,17722
"Cuyama CDP, California",9,0,0,0,0,0,0,06,17727
"Cypress city, California",49955,345,459,338,473,892,1461,06,17750
"Dales CDP, California",79,0,0,0,0,0,0,06,17876
"Daly City city, California",103648,465,2015,2927,693,891,4337,06,17918
"Dana Point city, California",33025,558,31,0,457,1131,116,06,17946
"Danville town, California",43449,408,236,77,493,1330,727,06,17988
"Daphnedale Park CDP, California",185,10,0,0,7,16,0,06,17995
"Darwin CDP, California",86,0,0,0,0,0,0,06,18030
"Davenport CDP, California",650,0,0,0,0,2,0,06,18086
"Davis city, California",67203,1060,382,315,1077,1499,723,06,18100
"Day Valley CDP, California",3252,27,0,0,49,113,0,06,18153
"Deer Park CDP, California",835,0,0,0,21,39,14,06,18324
"Del Aire CDP, California",10756,137,123,138,147,377,109,06,18352
"Delano city, California",50498,121,150,296,159,413,539,06,18394
"Del Dios CDP, California",252,0,0,0,0,6,0,06,18422
"Delft Colony CDP, California",1038,0,0,0,0,0,0,06,18450
"Delhi CDP, California",10896,5,102,54,39,54,85,06,18464
"Delleker CDP, California",383,14,0,0,9,11,0,06,18485
"Del Mar city, California",3956,66,0,0,63,132,0,06,18506
"Del Monte Forest CDP, California",3416,40,0,0,32,95,13,06,18590
"Del Rey CDP, California",1491,0,0,0,8,0,0,06,18674
"Del Rey Oaks city, California",1611,68,0,0,30,59,0,06,18688
"Del Rio CDP, California",1146,16,0,0,0,32,0,06,18695
"Denair CDP, California",4289,32,0,0,42,61,0,06,18856
"Derby Acres CDP, California",416,2,0,0,4,11,0,06,18926
"Descanso CDP, California",1425,11,0,0,63,11,4,06,18940
"Desert Center CDP, California",191,8,0,0,0,7,0,06,18982
"Desert Edge CDP, California",3715,0,0,0,0,117,0,06,18986
"Desert Hot Springs city, California",32386,176,0,9,113,433,149,06,18996
"Desert Palms CDP, California",6414,0,0,0,14,0,0,06,19022
"Desert Shores CDP, California",360,0,0,0,0,0,0,06,19024
"Desert View Highlands CDP, California",3275,38,0,0,0,41,0,06,19052
"Diablo CDP, California",772,7,0,0,0,81,0,06,19150
"Diablo Grande CDP, California",1257,9,0,4,7,77,10,06,19155
"Diamond Bar city, California",54534,229,893,720,248,280,1899,06,19192
"Diamond Springs CDP, California",12197,123,0,34,101,769,0,06,19220
"Di Giorgio CDP, California",315,0,0,0,0,0,0,06,19248
"Dillon Beach CDP, California",442,17,0,0,50,63,0,06,19262
"Dinuba city, California",24713,35,8,0,73,131,14,06,19318
"Discovery Bay CDP, California",15362,293,6,67,290,523,20,06,19339
"Dixon city, California",19071,588,13,0,481,629,45,06,19402
"Dixon Lane-MeadowCreek CDP, California",3043,26,0,0,0,80,0,06,19406
"Dobbins CDP, California",420,0,0,0,0,29,0,06,19416
"Dogtown CDP, California",2912,66,7,7,41,126,3,06,19440
"Dollar Point CDP, California",1233,60,0,0,41,39,0,06,19455
"Dorrington CDP, California",498,0,0,0,0,0,0,06,19570
"Dorris city, California",832,6,0,0,13,30,0,06,19584
"Dos Palos city, California",5755,0,0,0,15,18,20,06,19612
"Dos Palos Y CDP, California",185,0,0,0,0,0,0,06,19654
"Douglas City CDP, California",1103,14,0,0,8,26,0,06,19724
"Downey city, California",113052,333,329,294,550,731,415,06,19766
"Downieville CDP, California",105,0,0,0,0,0,0,06,19794
"Doyle CDP, California",998,58,0,0,0,136,0,06,19878
"Drytown CDP, California",60,0,0,0,0,0,0,06,19976
"Duarte city, California",21686,62,241,232,131,233,490,06,19990
"Dublin city, California",71068,691,1769,1416,603,1769,4738,06,20018
"Ducor CDP, California",701,0,0,0,0,0,0,06,20032
"Dunnigan CDP, California",1045,37,0,0,60,0,0,06,20228
"Dunsmuir city, California",1756,27,0,0,47,66,0,06,20242
